
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.147] WARN (#26) handleJsonLineStream=4143ms handleUploadAction=5173ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.149] WARN (#26) handleJsonLineStream=4145ms handleUploadAction=5175ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.151] WARN (#26) handleJsonLineStream=4147ms handleUploadAction=5177ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.153] WARN (#26) handleJsonLineStream=4149ms handleUploadAction=5179ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.155] WARN (#26) handleJsonLineStream=4151ms handleUploadAction=5181ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.157] WARN (#26) handleJsonLineStream=4153ms handleUploadAction=5183ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.158] WARN (#26) handleJsonLineStream=4154ms handleUploadAction=5184ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.160] WARN (#26) handleJsonLineStream=4156ms handleUploadAction=5186ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.162] WARN (#26) handleJsonLineStream=4158ms handleUploadAction=5188ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.164] WARN (#26) handleJsonLineStream=4160ms handleUploadAction=5190ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.166] WARN (#26) handleJsonLineStream=4162ms handleUploadAction=5192ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.168] WARN (#26) handleJsonLineStream=4164ms handleUploadAction=5194ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.170] WARN (#26) handleJsonLineStream=4166ms handleUploadAction=5196ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.172] WARN (#26) handleJsonLineStream=4168ms handleUploadAction=5198ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.174] WARN (#26) handleJsonLineStream=4170ms handleUploadAction=5200ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.176] WARN (#26) handleJsonLineStream=4172ms handleUploadAction=5202ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.178] WARN (#26) handleJsonLineStream=4174ms handleUploadAction=5204ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.180] WARN (#26) handleJsonLineStream=4176ms handleUploadAction=5206ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.182] WARN (#26) handleJsonLineStream=4178ms handleUploadAction=5208ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.184] WARN (#26) handleJsonLineStream=4180ms handleUploadAction=5210ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.185] WARN (#26) handleJsonLineStream=4181ms handleUploadAction=5211ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.187] WARN (#26) handleJsonLineStream=4183ms handleUploadAction=5213ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:20:00.189] WARN (#26) handleJsonLineStream=4185ms handleUploadAction=5215ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
